"County","county_fips","State","county_population","health_service_area_number","health_service_area","health_service_area_population","Bed Utilization","Hospital Admissions per 100k","Cases per 100k","Community Level","date_updated","color","name"
"Calaveras County","006009","California",45905,750,"San Joaquin (Stockton), CA - Calaveras, CA",847805,4.1,6.5,39.21,"Low",2023-02-16,"#00860c","Calaveras"
"Del Norte County","006015","California",27812,738,"Coos, OR - Del Norte, CA",115224,3.3,13,399.11,"High",2023-02-16,"#be0000","Del Norte"
"Kern County","006029","California",900202,807,"Kern, CA",900202,4.4,8,77.87,"Low",2023-02-16,"#00860c","Kern"
"Modoc County","006049","California",8841,710,"Shasta (Redding), CA - Trinity, CA",201206,1.5,3.5,11.31,"Low",2023-02-16,"#00860c","Modoc"
"Monterey County","006053","California",434061,751,"Santa Clara (San Jose), CA - Monterey, CA",2424721,3.7,7,92.15,"Low",2023-02-16,"#00860c","Monterey"
"Napa County","006055","California",137744,746,"Solano (Vallejo), CA - Napa, CA",649773,5.3,7.2,73.32,"Low",2023-02-16,"#00860c","Napa"
"San Diego County","006073","California",3338330,774,"San Diego (San Diego), CA - Imperial, CA",3519545,4.7,9.6,70.96,"Low",2023-02-16,"#00860c","San Diego"
"San Francisco County","006075","California",881549,757,"San Francisco (San Francisco), CA - San Mateo, CA",1648122,3.6,7.8,70.33,"Low",2023-02-16,"#00860c","San Francisco"
"Shasta County","006089","California",180080,710,"Shasta (Redding), CA - Trinity, CA",201206,1.5,3.5,25.54,"Low",2023-02-16,"#00860c","Shasta"
"Sierra County","006091","California",3005,753,"Nevada, CA - Sierra, CA",102760,6.1,5.8,0,"Low",2023-02-16,"#00860c","Sierra"
"Sonoma County","006097","California",494336,764,"Sonoma (Santa Rosa), CA - Marin, CA",753162,4.2,9.6,56.03,"Low",2023-02-16,"#00860c","Sonoma"
"Tehama County","006103","California",65084,697,"Butte (Chico), CA - Tehama, CA",312663,6.6,7,44.56,"Low",2023-02-16,"#00860c","Tehama"
"Yuba County","006115","California",78668,690,"Sutter (Yuba City), CA - Yuba, CA",197186,2.4,3.5,45.76,"Low",2023-02-16,"#00860c","Yuba"
"Alameda County","006001","California",1671329,766,"Alameda (Oakland), CA - Contra Costa, CA",2824855,3.5,7.8,72.1,"Low",2023-02-16,"#00860c","Alameda"
"Fresno County","006019","California",999101,718,"Fresno (Fresno), CA - Kings, CA",1309368,6.3,9.2,103.59,"Low",2023-02-16,"#00860c","Fresno"
"Humboldt County","006023","California",135558,800,"Humboldt, CA",135558,3.5,3,126.88,"Low",2023-02-16,"#00860c","Humboldt"
"Inyo County","006027","California",18039,816,"Inyo, CA - Mono, CA",32483,0.3,12.3,144.13,"Medium",2023-02-16,"#ffba00","Inyo"
"Lake County","006033","California",64386,746,"Solano (Vallejo), CA - Napa, CA",649773,5.3,7.2,43.49,"Low",2023-02-16,"#00860c","Lake"
"Mariposa County","006043","California",17203,737,"Stanislaus (Modesto), CA - Merced, CA",900021,5,10.8,17.44,"Medium",2023-02-16,"#ffba00","Mariposa"
"Merced County","006047","California",277680,737,"Stanislaus (Modesto), CA - Merced, CA",900021,5,10.8,87.51,"Medium",2023-02-16,"#ffba00","Merced"
"Mono County","006051","California",14444,816,"Inyo, CA - Mono, CA",32483,0.3,12.3,20.77,"Medium",2023-02-16,"#ffba00","Mono"
"Placer County","006061","California",398329,709,"Sacramento (Sacramento), CA - Placer, CA",2363730,5.1,10.6,42.93,"Medium",2023-02-16,"#ffba00","Placer"
"Sacramento County","006067","California",1552058,709,"Sacramento (Sacramento), CA - Placer, CA",2363730,5.1,10.6,63.01,"Medium",2023-02-16,"#ffba00","Sacramento"
"San Joaquin County","006077","California",762148,750,"San Joaquin (Stockton), CA - Calaveras, CA",847805,4.1,6.5,73.74,"Low",2023-02-16,"#00860c","San Joaquin"
